     1152     1151
        1        1        1        1        0        0        0        0       10        0       37      171      218      207      228      995     1146      994      996
     1179     1148
        1        1        1        1        0        0        0        0       10        0       38      171      182      228      192      989     1064      996      991
     1059     1096
        1        1        1        1        0        0        0        0       10        0       39      171      218      191      207      995     1090      990      994
     1146     1089
        1        1        1        1        0        0        0        0       10        0       40      191      227      200      207     1091     1122     1087     1089
     1147     1120
        1        1        1        1        0        0        0        0       10        0       41       93       94      200      236      643      649      644      645
      651     1123
        1        1        1        1        0        0        0        0       10        0       42       56      207      200      227      481     1120      480      482
     1147     1122
        1        1        1        1        0        0        0        0       10        0       43       55      236      200       56      476     1123      475      472
      483      480
        1        1        1        1        0        0        0        0       10        0       44       20      228      192       21      333     1096      332      329
      339      337
        1        1        1        1        0        0        0        0       10        0       45       20       21      192       37      329      337      332      330
      336      404
        1        1        1        1        0        0        0        0       10        0       46       32      190      184      226      390     1069      389      391
     1086     1071
        1        1        1        1        0        0        0        0       10        0       47       25      226       32       26      362      391      359      358
      368      365
        1        1        1        1        0        0        0        0       10        0       48      174      226      210      220     1021     1162     1019     1020
     1183     1160
        1        1        1        1        0        0        0        0       10        0       49      172      210      189      174     1004     1082      999      998
     1019     1017
        1        1        1        1        0        0        0        0       10        0       50      174      220      184      226     1020     1070     1016     1021
     1183     1071
        1        1        1        1        0        0        0        0       10        0       51      172      225      189      210     1005     1083      999     1004
     1161     1082
        1        1        1        1        0        0        0        0       10        0       52      171      228      182      218      996     1064      989      995
     1179     1063
        1        1        1        1        0        0        0        0       10        0       53      182      239      228      192     1065     1192     1064     1059
     1097     1096
        1        1        1        1        0        0        0        0       10        0       54      191      207      218      227     1089     1146     1090     1091
     1147     1178
        1        1        1        1        0        0        0        0       10        0       55      171      182      191      218      989     1058      990      995
     1063     1090
        1        1        1        1        0        0        0        0       10        0       56       92      200      191      227      641     1087      640      642
     1122     1091
        1        1        1        1        0        0        0        0       10        0       57       55       93      200      236      474      644      475      476
      645     1123
        1        1        1        1        0        0        0        0       10        0       58       54       94       93      236      469      643      468      471
      651      645
        1        1        1        1        0        0        0        0       10        0       59       56      200       92      227      480      641      479      482
     1122      642
        1        1        1        1        0        0        0        0       10        0       60       55       56      200       92      472      480      475      473
      479      641
        1        1        1        1        0        0        0        0       10        0       61        2      228      192       20      252     1096      251      249
      333      332
        1        1        1        1        0        0        0        0       10        0       62       20      192       38       37      332      406      331      330
      404      403
        1        1        1        1        0        0        0        0       10        0       63       26       32      184      226      365      389      366      368
      391     1071
        1        1        1        1        0        0        0        0       10        0       64       96      174      189      210      655     1017      656      657
     1019     1082
        1        1        1        1        0        0        0        0       10        0       65       26      226      184      220      368     1071      366      367
     1183     1070
        1        1        1        1        0        0        0        0       10        0       66       52      210      189      225      460     1082      459      461
     1161     1083
        1        1        1        1        0        0        0        0       10        0       67      182      228      239      218     1064     1192     1065     1063
     1179     1180
        1        1        1        1        0        0        0        0       10        0       68        2      239      192      228      253     1097      251      252
     1192     1096
        1        1        1        1        0        0        0        0       10        0       69      182      239      192      203     1065     1097     1059     1060
     1131     1095
        1        1        1        1        0        0        0        0       10        0       70      191      240      227      218     1092     1189     1091     1090
     1181     1178
        1        1        1        1        0        0        0        0       10        0       71      182      240      191      218     1066     1092     1058     1063
     1181     1090
        1        1        1        1        0        0        0        0       10        0       72       91      191      227       92      636     1091      637      635
      640      642
        1        1        1        1        0        0        0        0       10        0       73       54      225       94      236      470      650      469      471
     1188      651
        1        1        1        1        0        0        0        0       10        0       74       54      236       93       55      471      645      468      467
      476      474
        1        1        1        1        0        0        0        0       10        0       75       55      200       93       92      475      644      474      473
      641      639
        1        1        1        1        0        0        0        0       10        0       76       56      227       92       91      482      642      479      478
      637      635
        1        1        1        1        0        0        0        0       10        0       77        2       20      192       38      249      332      251      250
      331      406
        1        1        1        1        0        0        0        0       10        0       78       26      184       32       31      366      389      365      364
      386      385
        1        1        1        1        0        0        0        0       10        0       79       52       96      189      210      458      656      459      460
      657     1082
        1        1        1        1        0        0        0        0       10        0       80       96      174      210       97      655     1019      657      654
      659      660
        1        1        1        1        0        0        0        0       10        0       81       52      225      189       53      461     1083      459      456
      466      465
        1        1        1        1        0        0        0        0       10        0       82      182      239      206      218     1065     1144     1062     1063
     1180     1141
        1        1        1        1        0        0        0        0       10        0       83        2      192      239       10      251     1097      253      247
      291      293
        1        1        1        1        0        0        0        0       10        0       84       10      203      192      239      292     1095      291      293
     1131     1097
        1        1        1        1        0        0        0        0       10        0       85      170      239      182      203      988     1065      981      984
     1131     1060
        1        1        1        1        0        0        0        0       10        0       86       58      191      240      227      492     1092      494      493
     1091     1189
        1        1        1        1        0        0        0        0       10        0       87      182      206      240      218     1062     1145     1066     1063
     1141     1181
        1        1        1        1        0        0        0        0       10        0       88      182      191      240      204     1058     1092     1066     1061
     1088     1134
        1        1        1        1        0        0        0        0       10        0       89       91      191      241      227      636     1093      638      637
     1091     1190
        1        1        1        1        0        0        0        0       10        0       90       53      225       94       54      466      650      463      462
      470      469
        1        1        1        1        0        0        0        0       10        0       91       56       57      227       91      477      487      482      478
      486      637
        1        1        1        1        0        0        0        0       10        0       92        2       38      192       10      250      406      251      247
      290      291
        1        1        1        1        0        0        0        0       10        0       93       51       96       52      210      453      458      452      455
      657      460
        1        1        1        1        0        0        0        0       10        0       94       52       95      189       96      457      653      459      458
      652      656
        1        1        1        1        0        0        0        0       10        0       95       51       97       96      210      454      654      453      455
      660      657
        1        1        1        1        0        0        0        0       10        0       96       40       47       41      220      412      417      411      414
      442      420
        1        1        1        1        0        0        0        0       10        0       97       47      184      220       48      441     1070      442      439
      443      444
        1        1        1        1        0        0        0        0       10        0       98       52      189       95       53      459      653      457      456
      465      464
        1        1        1        1        0        0        0        0       10        0       99      170      182      239      206      981     1065      988      986
     1062     1144
        1        1        1        1        0        0        0        0       10        0      100        2       10      239       18      247      293      253      248
      289      325
        1        1        1        1        0        0        0        0       10        0      101       10      203      239       18      292     1131      293      289
      323      325
        1        1        1        1        0        0        0        0       10        0      102      170      219      239      203      987     1182      988      984
     1130     1131
        1        1        1        1        0        0        0        0       10        0      103       58      241      191      227      495     1093      492      493
     1190     1091
        1        1        1        1        0        0        0        0       10        0      104       58      240      191       90      494     1092      492      491
      633      631
        1        1        1        1        0        0        0        0       10        0      105      182      240      206      204     1066     1145     1062     1061
     1134     1132
        1        1        1        1        0        0        0        0       10        0      106       90      204      240      191      632     1134      633      631
     1088     1092
        1        1        1        1        0        0        0        0       10        0      107       57      227       91      241      487      637      486      488
     1190      638
        1        1        1        1        0        0        0        0       10        0      108       90       91      191      241      630      636      631      634
      638     1093
        1        1        1        1        0        0        0        0       10        0      109       50       97       51      210      449      454      448      451
      660      455
        1        1        1        1        0        0        0        0       10        0      110       27       30      220       31      370      384      372      371
      380      387
        1        1        1        1        0        0        0        0       10        0      111       30      184      220       31      383     1070      384      380
      386      387
        1        1        1        1        0        0        0        0       10        0      112       40       48       47      220      413      439      412      414
      444      442
        1        1        1        1        0        0        0        0       10        0      113       30      184       48      220      383      443      382      384
     1070      444
        1        1        1        1        0        0        0        0       10        0      114      170      239      219      206      988     1182      987      986
     1144     1142
        1        1        1        1        0        0        0        0       10        0      115      170      182      206      204      981     1062      986      985
     1061     1132
        1        1        1        1        0        0        0        0       10        0      116        2       18      239        9      248      325      253      246
      286      288
        1        1        1        1        0        0        0        0       10        0      117       18      219      203      239      324     1130      323      325
     1182     1131
        1        1        1        1        0        0        0        0       10        0      118      170      183      219      203      982     1068      987      984
     1067     1130
        1        1        1        1        0        0        0        0       10        0      119       57      227      241       58      487     1190      488      484
      493      495
        1        1        1        1        0        0        0        0       10        0      120       58      191      241       90      492     1093      495      491
      631      634
        1        1        1        1        0        0        0        0       10        0      121       58      240       90       89      494      633      491      490
      629      627
        1        1        1        1        0        0        0        0       10        0      122      204      206      230      240     1132     1143     1133     1134
     1145     1194
        1        1        1        1        0        0        0        0       10        0      123       89      204      240       90      628     1134      629      627
      632      633
        1        1        1        1        0        0        0        0       10        0      124       57       90      241       91      485      634      488      486
      630      638
        1        1        1        1        0        0        0        0       10        0      125       27      220       30       28      372      384      370      369
      376      374
        1        1        1        1        0        0        0        0       10        0      126       30      220       48       40      384      444      382      381
      414      413
        1        1        1        1        0        0        0        0       10        0      127      170      219      178      206      987     1040      980      986
     1142     1038
        1        1        1        1        0        0        0        0       10        0      128      170      204      206      194      985     1132      986      983
     1103     1104
        1        1        1        1        0        0        0        0       10        0      129        9      239      219       18      288     1182      287      286
      325      324
        1        1        1        1        0        0        0        0       10        0      130       18      183      203      219      322     1067      323      324
     1068     1130
        1        1        1        1        0        0        0        0       10        0      131      170      183      178      219      982     1035      980      987
     1068     1040
        1        1        1        1        0        0        0        0       10        0      132       57      241       90       58      488      634      485      484
      495      491
        1        1        1        1        0        0        0        0       10        0      133       58       89       59      240      490      498      489      494
      629      499
        1        1        1        1        0        0        0        0       10        0      134      194      204      206      230     1103     1132     1104     1105
     1133     1143
        1        1        1        1        0        0        0        0       10        0      135       88      230      240      204      625     1194      626      624
     1133     1134
        1        1        1        1        0        0        0        0       10        0      136       88       89      204      240      622      628      624      626
      629     1134
        1        1        1        1        0        0        0        0       10        0      137       39       98       50       43      410      450      409      407
      428      427
        1        1        1        1        0        0        0        0       10        0      138       43       98       45       44      428      433      426      425
      431      430
        1        1        1        1        0        0        0        0       10        0      139       28       40      220       30      375      414      376      374
      381      384
        1        1        1        1        0        0        0        0       10        0      140       29       48       40       30      379      413      378      377
      382      381
        1        1        1        1        0        0        0        0       10        0      141      170      194      206      178      983     1104      986      980
     1036     1038
        1        1        1        1        0        0        0        0       10        0      142      178      206      219      214     1038     1142     1040     1039
     1140     1170
        1        1        1        1        0        0        0        0       10        0      143        8        9      219       18      281      287      285      283
      286      324
        1        1        1        1        0        0        0        0       10        0      144       17      183       18      219      319      322      317      321
     1068      324
        1        1        1        1        0        0        0        0       10        0      145      169      219      178      183      978     1040      973      974
     1068     1035
        1        1        1        1        0        0        0        0       10        0      146       59       89       88      240      498      622      497      499
      629      626
        1        1        1        1        0        0        0        0       10        0      147       88      230      204      194      625     1133      624      623
     1105     1103
        1        1        1        1        0        0        0        0       10        0      148      178      194      206      230     1036     1104     1038     1041
     1105     1143
        1        1        1        1        0        0        0        0       10        0      149       60       88      230      240      502      625      503      504
      626     1194
        1        1        1        1        0        0        0        0       10        0      150       39       44       98       43      408      431      410      407
      425      428
        1        1        1        1        0        0        0        0       10        0      151       28       40       30       29      375      381      374      373
      378      377
        1        1        1        1        0        0        0        0       10        0      152      178      230      206      214     1041     1143     1038     1039
     1171     1140
        1        1        1        1        0        0        0        0       10        0      153      178      214      219      205     1039     1170     1040     1037
     1137     1138
        1        1        1        1        0        0        0        0       10        0      154        8      219       17       18      285      321      282      283
      324      317
        1        1        1        1        0        0        0        0       10        0      155       17      219      169      183      321      978      318      319
     1068      974
        1        1        1        1        0        0        0        0       10        0      156      169      178      219      205      973     1040      978      976
     1037     1138
        1        1        1        1        0        0        0        0       10        0      157       59       88       60      240      497      502      496      499
      626      504
        1        1        1        1        0        0        0        0       10        0      158       87      230       88      194      621      625      618      620
     1105      623
        1        1        1        1        0        0        0        0       10        0      159       87      178      230      194      619     1041      621      620
     1036     1105
        1        1        1        1        0        0        0        0       10        0      160       60       87      230       88      501      621      503      502
      618      625
        1        1        1        1        0        0        0        0       10        0      161       19       40       28       29      328      375      326      327
      378      373
        1        1        1        1        0        0        0        0       10        0      162      173      178      205      214     1009     1037     1012     1015
     1039     1137
        1        1        1        1        0        0        0        0       10        0      163        8      205       17      219      284      320      282      285
     1138      321
        1        1        1        1        0        0        0        0       10        0      164       17      169      219      205      318      978      321      320
      976     1138
        1        1        1        1        0        0        0        0       10        0      165      169      173      178      205      971     1009      973      976
     1012     1037
        1        1        1        1        0        0        0        0       10        0      166       60       87       61      230      501      507      500      503
      621      509
        1        1        1        1        0        0        0        0       10        0      167      173      214      205      209     1015     1137     1012     1013
     1157     1135
        1        1        1        1        0        0        0        0       10        0      168        7      205       17        8      279      320      278      276
      284      282
        1        1        1        1        0        0        0        0       10        0      169       16      169       17      205      313      318      312      315
      976      320
        1        1        1        1        0        0        0        0       10        0      170      169      213      173      205      977     1014      971      976
     1136     1012
        1        1        1        1        0        0        0        0       10        0      171       61       86       62      214      506      512      505      508
      616      513
        1        1        1        1        0        0        0        0       10        0      172       63      214      173      209      519     1015      517      518
     1157     1013
        1        1        1        1        0        0        0        0       10        0      173      173      213      209      205     1014     1156     1013     1012
     1136     1135
        1        1        1        1        0        0        0        0       10        0      174        7       17      205       16      278      320      279      277
      312      315
        1        1        1        1        0        0        0        0       10        0      175       16      169      205      229      313      976      315      316
      979     1139
        1        1        1        1        0        0        0        0       10        0      176      169      205      229      213      976     1139      979      977
     1136     1168
        1        1        1        1        0        0        0        0       10        0      177      169      173      213      177      971     1014      977      972
     1008     1033
        1        1        1        1        0        0        0        0       10        0      178       63      173       85       84      517      611      516      515
      609      608
        1        1        1        1        0        0        0        0       10        0      179       63      209      173       64      518     1013      517      514
      524      523
        1        1        1        1        0        0        0        0       10        0      180      173      213      179      209     1014     1045     1010     1013
     1156     1044
        1        1        1        1        0        0        0        0       10        0      181        7      205      229       16      279     1139      280      277
      315      316
        1        1        1        1        0        0        0        0       10        0      182       16      193      169      229      314      975      313      316
     1101      979
        1        1        1        1        0        0        0        0       10        0      183      169      229      193      213      979     1101      975      977
     1168     1100
        1        1        1        1        0        0        0        0       10        0      184      169      177      213      193      972     1033      977      975
     1031     1100
        1        1        1        1        0        0        0        0       10        0      185      173      213      177      179     1014     1033     1008     1010
     1045     1030
        1        1        1        1        0        0        0        0       10        0      186       63      173       84       64      517      609      515      514
      523      522
        1        1        1        1        0        0        0        0       10        0      187       64      209      173       65      524     1013      523      520
      530      528
        1        1        1        1        0        0        0        0       10        0      188      173      209      179      185     1013     1044     1010     1011
     1073     1042
        1        1        1        1        0        0        0        0       10        0      189      179      215      209      213     1046     1158     1044     1045
     1167     1156
        1        1        1        1        0        0        0        0       10        0      190        6      229       16        7      275      316      273      271
      280      277
        1        1        1        1        0        0        0        0       10        0      191       15      229      193       16      311     1101      309      307
      316      314
        1        1        1        1        0        0        0        0       10        0      192      193      238      213      229     1102     1169     1100     1101
     1193     1168
        1        1        1        1        0        0        0        0       10        0      193      177      193      238      213     1031     1102     1034     1033
     1100     1169
        1        1        1        1        0        0        0        0       10        0      194      177      238      179      213     1034     1047     1030     1033
     1169     1045
        1        1        1        1        0        0        0        0       10        0      195       64      173       84       83      523      609      522      521
      606      605
        1        1        1        1        0        0        0        0       10        0      196       64      173       83       65      523      606      521      520
      528      527
        1        1        1        1        0        0        0        0       10        0      197       65      173      185      209      528     1011      529      530
     1013     1073
        1        1        1        1        0        0        0        0       10        0      198      179      215      185      209     1046     1074     1042     1044
     1158     1073
        1        1        1        1        0        0        0        0       10        0      199      179      213      238      215     1045     1169     1047     1046
     1167     1173
        1        1        1        1        0        0        0        0       10        0      200        6       16      229       15      273      316      275      272
      307      311
        1        1        1        1        0        0        0        0       10        0      201       15      193      229      211      309     1101      311      310
     1099     1164
        1        1        1        1        0        0        0        0       10        0      202      193      211      238      229     1099     1165     1102     1101
     1164     1193
        1        1        1        1        0        0        0        0       10        0      203      177      238      193      202     1034     1102     1031     1032
     1129     1098
        1        1        1        1        0        0        0        0       10        0      204      177      179      238      202     1030     1047     1034     1032
     1043     1129
        1        1        1        1        0        0        0        0       10        0      205       65      185      173       83      529     1011      528      527
      607      606
        1        1        1        1        0        0        0        0       10        0      206       65      209      185      221      530     1073      529      531
     1159     1075
        1        1        1        1        0        0        0        0       10        0      207      185      221      209      215     1075     1159     1073     1074
     1172     1158
        1        1        1        1        0        0        0        0       10        0      208      163      185      179      215      950     1042      949      951
     1074     1046
        1        1        1        1        0        0        0        0       10        0      209      162      238      215      179      947     1173      946      944
     1047     1046
        1        1        1        1        0        0        0        0       10        0      210        6      229      211       15      275     1164      274      272
      311      310
        1        1        1        1        0        0        0        0       10        0      211       15      193      211      175      309     1099      310      308
     1023     1025
        1        1        1        1        0        0        0        0       10        0      212      193      238      211      202     1102     1165     1099     1098
     1129     1128
        1        1        1        1        0        0        0        0       10        0      213      162      179      202      238      944     1043      945      947
     1047     1129
        1        1        1        1        0        0        0        0       10        0      214       65      185       83       82      529      607      527      526
      604      603
        1        1        1        1        0        0        0        0       10        0      215       65      221      185       66      531     1075      529      525
      536      535
        1        1        1        1        0        0        0        0       10        0      216      163      221      185      215      952     1075      950      951
     1172     1074
        1        1        1        1        0        0        0        0       10        0      217      162      215      163      179      946      951      943      944
     1046      949
        1        1        1        1        0        0        0        0       10        0      218      144      238      215      162      860     1173      859      857
      947      946
        1        1        1        1        0        0        0        0       10        0      219        5      211       15        6      270      310      269      267
      274      272
        1        1        1        1        0        0        0        0       10        0      220      175      202      193      211     1024     1098     1023     1025
     1128     1099
        1        1        1        1        0        0        0        0       10        0      221       14       15      211      175      304      310      306      305
      308     1025
        1        1        1        1        0        0        0        0       10        0      222      161      202      238      162      940     1129      942      938
      945      947
        1        1        1        1        0        0        0        0       10        0      223       65      185       82       66      529      604      526      525
      535      534
        1        1        1        1        0        0        0        0       10        0      224       66      185       67      221      535      540      532      536
     1075      542
        1        1        1        1        0        0        0        0       10        0      225      143      163      215      221      852      951      854      855
      952     1172
        1        1        1        1        0        0        0        0       10        0      226      144      162      215      163      857      946      859      858
      943      951
        1        1        1        1        0        0        0        0       10        0      227      144      145      238      162      856      865      860      857
      863      947
        1        1        1        1        0        0        0        0       10        0      228        5       14       15      211      268      304      269      270
      306      310
        1        1        1        1        0        0        0        0       10        0      229        4       14      211      175      262      306      265      263
      305     1025
        1        1        1        1        0        0        0        0       10        0      230      145      238      162      161      865      947      863      862
      942      938
        1        1        1        1        0        0        0        0       10        0      231       66      185       82       81      535      604      534      533
      601      600
        1        1        1        1        0        0        0        0       10        0      232       67      185      199      221      540     1072      541      542
     1075     1116
        1        1        1        1        0        0        0        0       10        0      233       66       67      185       81      532      540      535      533
      539      601
        1        1        1        1        0        0        0        0       10        0      234      143      215      163      144      854      951      852      851
      859      858
        1        1        1        1        0        0        0        0       10        0      235        4      211       14        5      265      306      262      260
      270      268
        1        1        1        1        0        0        0        0       10        0      236        4      211      212      175      265     1163      266      263
     1025     1026
        1        1        1        1        0        0        0        0       10        0      237        4       14      175       13      262      305      263      261
      301      302
        1        1        1        1        0        0        0        0       10        0      238       67      221      199      235      542     1116      541      543
     1184     1118
        1        1        1        1        0        0        0        0       10        0      239       67      199      185       81      541     1072      540      539
      602      601
        1        1        1        1        0        0        0        0       10        0      240      160      212      211      175      937     1163      936      934
     1026     1025
        1        1        1        1        0        0        0        0       10        0      241        4      212      176      175      266     1028      264      263
     1026     1022
        1        1        1        1        0        0        0        0       10        0      242        4       13      175      176      261      302      263      264
      303     1022
        1        1        1        1        0        0        0        0       10        0      243      142      199      221      235      848     1116      849      850
     1118     1184
        1        1        1        1        0        0        0        0       10        0      244       67      235      199       68      543     1118      541      537
      548      547
        1        1        1        1        0        0        0        0       10        0      245       67       80      199       81      538      599      541      539
      598      602
        1        1        1        1        0        0        0        0       10        0      246      142      164      199      165      846      955      848      847
      953      959
        1        1        1        1        0        0        0        0       10        0      247      160      176      212      175      935     1028      937      934
     1022     1026
        1        1        1        1        0        0        0        0       10        0      248      146      160      212      211      867      937      870      869
      936     1163
        1        1        1        1        0        0        0        0       10        0      249        3        4      212      176      254      266      259      258
      264     1028
        1        1        1        1        0        0        0        0       10        0      250        3        4      176       13      254      264      258      256
      261      303
        1        1        1        1        0        0        0        0       10        0      251      141      235      199      142      844     1118      842      838
      850      848
        1        1        1        1        0        0        0        0       10        0      252       68      235      199       69      548     1118      547      544
      555      553
        1        1        1        1        0        0        0        0       10        0      253       67      199       80       68      541      599      538      537
      547      546
        1        1        1        1        0        0        0        0       10        0      254      141      142      199      165      838      848      842      839
      847      959
        1        1        1        1        0        0        0        0       10        0      255      159      212      160      176      931      937      928      929
     1028      935
        1        1        1        1        0        0        0        0       10        0      256      146      212      160      147      870      937      867      866
      874      873
        1        1        1        1        0        0        0        0       10        0      257        3       13      176       12      256      303      258      255
      297      300
        1        1        1        1        0        0        0        0       10        0      258      141      233      199      235      843     1117      842      844
     1196     1118
        1        1        1        1        0        0        0        0       10        0      259       69      199      233      235      553     1117      554      555
     1118     1196
        1        1        1        1        0        0        0        0       10        0      260       68       69      199       79      544      553      547      545
      551      597
        1        1        1        1        0        0        0        0       10        0      261       68      199       80       79      547      599      546      545
      597      595
        1        1        1        1        0        0        0        0       10        0      262      141      165      199      197      839      959      842      841
      958     1111
        1        1        1        1        0        0        0        0       10        0      263      159      224      212      176      932     1166      931      929
     1029     1028
        1        1        1        1        0        0        0        0       10        0      264      147      159      212      160      872      931      874      873
      928      937
        1        1        1        1        0        0        0        0       10        0      265      141      199      233      197      842     1117      843      841
     1111     1112
        1        1        1        1        0        0        0        0       10        0      266       69      233      199      197      554     1117      553      552
     1112     1111
        1        1        1        1        0        0        0        0       10        0      267       69      199       79      197      553      597      551      552
     1111      596
        1        1        1        1        0        0        0        0       10        0      268      141      165      197      166      839      958      841      840
      957      962
        1        1        1        1        0        0        0        0       10        0      269      126      212      224      176      777     1166      778      776
